Contaski_V1
SATURATION_CONFIG: threshold=500 (0=desabilitado, líder não cai por flood)
Creating 300 nodes
Creating internet stack
Create channels
Creating sixlowpan
Create networks and assign IPv6 Addresses
Setting up mobility
Create applications
2127288278+60+3+0,1,2,3,4,5,6
77082512+60+1+0,1,2,3,4,6
1964825604+60+2+0,1,2,3,4,5
1025140143+60+1+0,1,2,3,6
618800752+60+3+0,1,2,3,5
1361383629+60+3+0,1,2,3,4,5
1262409141+60+1+0,1,2,3,5
1483528773+60+2+0,1,2,3,4,5
1424398572+60+3+0,1,2,3,5,6
1970378638+60+3+0,1,2,4,5,6
1385299518+60+3+0,1,2,3,5
1071765455+60+1+0,1,2,4,5,6
ATTACK_CONFIG: 5 atacantes, modo=1 (1=membro→líder, 2=líder→AP), início=300s taxa=50 pkts/s
AP: fe80::ff:fe00:12d
N: IP fe80::ff:fe00:1 D 141.421
N: C fe80::ff:fe00:c4 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:c5 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:c6 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:c7 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:c8 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:c9 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:ca <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:cb <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:cc <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:cd <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:ce <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:cf <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:d0 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:d1 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:d2 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:d3 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:d4 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:d5 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:d6 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:d7 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:d8 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:d9 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:da <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:db <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:dc <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:dd <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:de <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:df <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:e0 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:e1 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:e2 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:e3 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:e4 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:e5 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:e6 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:e7 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:e8 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:e9 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:ea <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:eb <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:ec <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:ed <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:ee <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:ef <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:f0 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:f1 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:f2 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:f3 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:f4 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:f5 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:f6 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:f7 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:f8 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:f9 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:fa <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:fb <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:fc <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:fd <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:fe <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:ff <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:100 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:101 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:102 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:103 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:104 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:105 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:106 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:107 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:108 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:109 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:10a <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:10b <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:10c <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:10d <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:10e <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:10f <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:110 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:111 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:112 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:113 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:114 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:115 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:116 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:117 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:118 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:119 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:11a <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:11b <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:11c <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:11d <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:11e <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:11f <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:120 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:121 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:122 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:123 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:124 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:125 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:126 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:127 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:128 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:129 <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:12a <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:12b <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: C fe80::ff:fe00:12c <- fe80::ff:fe00:2f (0,1,2,3,4,5)
N: MS (fe80::ff:fe00:7f, ff02::1, 10)
N: MS (fe80::ff:fe00:a3, ff02::1, 12)
N: MS (fe80::ff:fe00:86, ff02::1, 10)
N: MS (fe80::ff:fe00:24, ff02::1, 12)
N: MS (fe80::ff:fe00:85, ff02::1, 10)
N: MS (fe80::ff:fe00:47, ff02::1, 12)
N: MS (fe80::ff:fe00:4, ff02::1, 12)
N: MS (fe80::ff:fe00:68, ff02::1, 14)
N: MS (fe80::ff:fe00:93, ff02::1, 12)
N: MS (fe80::ff:fe00:57, ff02::1, 12)
N: MS (fe80::ff:fe00:63, ff02::1, 10)
N: MS (fe80::ff:fe00:d7, ff02::1, 10)
N: MS (fe80::ff:fe00:f, ff02::1, 10)
N: MS (fe80::ff:fe00:f3, ff02::1, 12)
N: MS (fe80::ff:fe00:33, ff02::1, 12)
N: MS (fe80::ff:fe00:108, ff02::1, 12)
N: MS (fe80::ff:fe00:5e, ff02::1, 12)
N: MS (fe80::ff:fe00:c4, ff02::1, 10)
N: MS (fe80::ff:fe00:e3, ff02::1, 12)
N: MS (fe80::ff:fe00:71, ff02::1, 10)
N: MS (fe80::ff:fe00:101, ff02::1, 12)
N: MS (fe80::ff:fe00:a6, ff02::1, 12)
N: MS (fe80::ff:fe00:ca, ff02::1, 14)
N: MS (fe80::ff:fe00:c7, ff02::1, 12)
N: MS (fe80::ff:fe00:ec, ff02::1, 12)
N: MS (fe80::ff:fe00:123, ff02::1, 12)
N: MS (fe80::ff:fe00:6a, ff02::1, 12)
N: MS (fe80::ff:fe00:b1, ff02::1, 12)
N: MS (fe80::ff:fe00:f7, ff02::1, 8)
N: MS (fe80::ff:fe00:11f, ff02::1, 12)
N: MS (fe80::ff:fe00:28, ff02::1, 10)
N: MS (fe80::ff:fe00:8d, ff02::1, 10)
N: MS (fe80::ff:fe00:a8, ff02::1, 12)
N: MS (fe80::ff:fe00:3, ff02::1, 12)
N: MS (fe80::ff:fe00:a7, ff02::1, 12)
N: MS (fe80::ff:fe00:d0, ff02::1, 12)
N: MS (fe80::ff:fe00:b, ff02::1, 12)
N: MS (fe80::ff:fe00:fb, ff02::1, 12)
N: MS (fe80::ff:fe00:20, ff02::1, 12)
N: MS (fe80::ff:fe00:b2, ff02::1, 12)
N: MS (fe80::ff:fe00:ef, ff02::1, 10)
N: MS (fe80::ff:fe00:55, ff02::1, 10)
N: MS (fe80::ff:fe00:29, ff02::1, 10)
N: MS (fe80::ff:fe00:c9, ff02::1, 12)
N: MS (fe80::ff:fe00:16, ff02::1, 10)
N: MS (fe80::ff:fe00:52, ff02::1, 12)
N: MS (fe80::ff:fe00:94, ff02::1, 12)
N: MS (fe80::ff:fe00:17, ff02::1, 14)
N: MS (fe80::ff:fe00:14, ff02::1, 10)
N: MS (fe80::ff:fe00:6b, ff02::1, 12)
N: MS (fe80::ff:fe00:75, ff02::1, 10)
N: MS (fe80::ff:fe00:be, ff02::1, 12)
N: MS (fe80::ff:fe00:45, ff02::1, 12)
N: MS (fe80::ff:fe00:10f, ff02::1, 14)
N: MS (fe80::ff:fe00:6c, ff02::1, 12)
N: MS (fe80::ff:fe00:e6, ff02::1, 14)
N: MS (fe80::ff:fe00:7e, ff02::1, 10)
N: MS (fe80::ff:fe00:b3, ff02::1, 10)
N: MS (fe80::ff:fe00:fd, ff02::1, 12)
N: MS (fe80::ff:fe00:af, ff02::1, 12)
N: MS (fe80::ff:fe00:2d, ff02::1, 12)
N: MS (fe80::ff:fe00:11b, ff02::1, 12)
N: MS (fe80::ff:fe00:11d, ff02::1, 12)
N: MS (fe80::ff:fe00:a9, ff02::1, 10)
N: MS (fe80::ff:fe00:db, ff02::1, 12)
N: MS (fe80::ff:fe00:73, ff02::1, 12)
N: MS (fe80::ff:fe00:fc, ff02::1, 12)
N: MS (fe80::ff:fe00:ae, ff02::1, 12)
N: MS (fe80::ff:fe00:84, ff02::1, 12)
N: MS (fe80::ff:fe00:eb, ff02::1, 10)
N: MS (fe80::ff:fe00:f8, ff02::1, 14)
N: MS (fe80::ff:fe00:d, ff02::1, 12)
N: MS (fe80::ff:fe00:9c, ff02::1, 10)
N: MS (fe80::ff:fe00:d1, ff02::1, 10)
N: MS (fe80::ff:fe00:cb, ff02::1, 12)
N: MS (fe80::ff:fe00:bc, ff02::1, 12)
N: MS (fe80::ff:fe00:82, ff02::1, 10)
N: MS (fe80::ff:fe00:10, ff02::1, 12)
N: MS (fe80::ff:fe00:35, ff02::1, 12)
N: MS (fe80::ff:fe00:32, ff02::1, 12)
N: MS (fe80::ff:fe00:12a, ff02::1, 12)
N: MS (fe80::ff:fe00:ea, ff02::1, 12)
N: MS (fe80::ff:fe00:b8, ff02::1, 12)
N: MS (fe80::ff:fe00:8, ff02::1, 12)
N: MS (fe80::ff:fe00:de, ff02::1, 10)
N: MS (fe80::ff:fe00:64, ff02::1, 12)
N: MS (fe80::ff:fe00:121, ff02::1, 14)
N: MS (fe80::ff:fe00:97, ff02::1, 12)
N: MS (fe80::ff:fe00:81, ff02::1, 12)
N: MS (fe80::ff:fe00:d3, ff02::1, 12)
N: MS (fe80::ff:fe00:10a, ff02::1, 12)
N: MS (fe80::ff:fe00:58, ff02::1, 10)
N: MS (fe80::ff:fe00:13, ff02::1, 10)
N: MS (fe80::ff:fe00:fa, ff02::1, 12)
N: MS (fe80::ff:fe00:30, ff02::1, 10)
N: MS (fe80::ff:fe00:f1, ff02::1, 12)
N: MS (fe80::ff:fe00:10e, ff02::1, 10)
N: MS (fe80::ff:fe00:ee, ff02::1, 12)
N: MS (fe80::ff:fe00:ff, ff02::1, 12)
N: MS (fe80::ff:fe00:6e, ff02::1, 10)
N: MS (fe80::ff:fe00:62, ff02::1, 10)
N: MS (fe80::ff:fe00:4f, ff02::1, 10)
N: MS (fe80::ff:fe00:f6, ff02::1, 12)
N: MS (fe80::ff:fe00:60, ff02::1, 12)
N: MS (fe80::ff:fe00:56, ff02::1, 14)
N: MS (fe80::ff:fe00:44, ff02::1, 10)
N: MS (fe80::ff:fe00:126, ff02::1, 12)
N: MS (fe80::ff:fe00:122, ff02::1, 12)
N: MS (fe80::ff:fe00:59, ff02::1, 10)
N: MS (fe80::ff:fe00:19, ff02::1, 10)
N: MS (fe80::ff:fe00:11a, ff02::1, 12)
N: MS (fe80::ff:fe00:124, ff02::1, 12)
N: MS (fe80::ff:fe00:12c, ff02::1, 14)
N: MS (fe80::ff:fe00:39, ff02::1, 10)
N: MS (fe80::ff:fe00:11c, ff02::1, 14)
N: MS (fe80::ff:fe00:f5, ff02::1, 12)
N: MS (fe80::ff:fe00:dd, ff02::1, 10)
N: MS (fe80::ff:fe00:4d, ff02::1, 10)
N: MS (fe80::ff:fe00:117, ff02::1, 14)
N: MS (fe80::ff:fe00:11, ff02::1, 12)
N: MS (fe80::ff:fe00:51, ff02::1, 10)
N: MS (fe80::ff:fe00:61, ff02::1, 12)
N: MS (fe80::ff:fe00:bf, ff02::1, 12)
N: MS (fe80::ff:fe00:8f, ff02::1, 12)
N: MS (fe80::ff:fe00:1f, ff02::1, 12)
N: MS (fe80::ff:fe00:43, ff02::1, 12)
N: MS (fe80::ff:fe00:88, ff02::1, 10)
N: MS (fe80::ff:fe00:79, ff02::1, 12)
N: MS (fe80::ff:fe00:21, ff02::1, 12)
N: MS (fe80::ff:fe00:d8, ff02::1, 12)
N: MS (fe80::ff:fe00:f9, ff02::1, 12)
N: MS (fe80::ff:fe00:c5, ff02::1, 12)
N: MS (fe80::ff:fe00:128, ff02::1, 12)
N: MS (fe80::ff:fe00:7d, ff02::1, 12)
N: MS (fe80::ff:fe00:b9, ff02::1, 14)
N: MS (fe80::ff:fe00:34, ff02::1, 12)
N: MS (fe80::ff:fe00:102, ff02::1, 10)
N: MS (fe80::ff:fe00:48, ff02::1, 12)
N: MS (fe80::ff:fe00:111, ff02::1, 12)
N: MS (fe80::ff:fe00:90, ff02::1, 14)
N: MS (fe80::ff:fe00:41, ff02::1, 12)
N: MS (fe80::ff:fe00:4a, ff02::1, 12)
N: MS (fe80::ff:fe00:f2, ff02::1, 10)
N: MS (fe80::ff:fe00:f0, ff02::1, 12)
N: MS (fe80::ff:fe00:53, ff02::1, 10)
N: MS (fe80::ff:fe00:3e, ff02::1, 12)
N: MS (fe80::ff:fe00:ad, ff02::1, 12)
N: MS (fe80::ff:fe00:72, ff02::1, 12)
N: MS (fe80::ff:fe00:109, ff02::1, 14)
N: MS (fe80::ff:fe00:a4, ff02::1, 12)
N: MS (fe80::ff:fe00:74, ff02::1, 12)
N: MS (fe80::ff:fe00:120, ff02::1, 10)
N: MS (fe80::ff:fe00:12b, ff02::1, 12)
N: MS (fe80::ff:fe00:76, ff02::1, 12)
N: MS (fe80::ff:fe00:a2, ff02::1, 12)
N: MS (fe80::ff:fe00:a, ff02::1, 12)
N: MS (fe80::ff:fe00:80, ff02::1, 12)
N: MS (fe80::ff:fe00:26, ff02::1, 10)
N: MS (fe80::ff:fe00:96, ff02::1, 12)
N: MS (fe80::ff:fe00:6f, ff02::1, 10)
N: MS (fe80::ff:fe00:cf, ff02::1, 12)
N: MS (fe80::ff:fe00:9f, ff02::1, 12)
N: MS (fe80::ff:fe00:31, ff02::1, 12)
N: MS (fe80::ff:fe00:6d, ff02::1, 12)
N: MS (fe80::ff:fe00:127, ff02::1, 8)
N: MS (fe80::ff:fe00:d2, ff02::1, 12)
N: MS (fe80::ff:fe00:125, ff02::1, 10)
N: MS (fe80::ff:fe00:d6, ff02::1, 12)
N: MS (fe80::ff:fe00:c1, ff02::1, 10)
N: MS (fe80::ff:fe00:3b, ff02::1, 12)
N: MS (fe80::ff:fe00:115, ff02::1, 12)
N: MS (fe80::ff:fe00:7a, ff02::1, 10)
N: MS (fe80::ff:fe00:114, ff02::1, 10)
N: MS (fe80::ff:fe00:7b, ff02::1, 10)
N: MS (fe80::ff:fe00:5d, ff02::1, 10)
N: MS (fe80::ff:fe00:1c, ff02::1, 12)
N: MS (fe80::ff:fe00:67, ff02::1, 10)
N: MS (fe80::ff:fe00:3d, ff02::1, 12)
N: MS (fe80::ff:fe00:116, ff02::1, 12)
N: MS (fe80::ff:fe00:113, ff02::1, 12)
N: MS (fe80::ff:fe00:119, ff02::1, 10)
N: MS (fe80::ff:fe00:bd, ff02::1, 14)
N: MS (fe80::ff:fe00:5a, ff02::1, 10)
N: MS (fe80::ff:fe00:a0, ff02::1, 10)
N: MS (fe80::ff:fe00:e7, ff02::1, 10)
N: MS (fe80::ff:fe00:1a, ff02::1, 12)
N: MS (fe80::ff:fe00:10b, ff02::1, 12)
N: MS (fe80::ff:fe00:107, ff02::1, 10)
N: MS (fe80::ff:fe00:5b, ff02::1, 10)
N: MS (fe80::ff:fe00:99, ff02::1, 8)
N: MS (fe80::ff:fe00:46, ff02::1, 12)
N: MS (fe80::ff:fe00:11e, ff02::1, 12)
N: MS (fe80::ff:fe00:65, ff02::1, 12)
N: MS (fe80::ff:fe00:2e, ff02::1, 10)
N: MS (fe80::ff:fe00:3f, ff02::1, 10)
N: MS (fe80::ff:fe00:9, ff02::1, 10)
N: MS (fe80::ff:fe00:110, ff02::1, 10)
N: MS (fe80::ff:fe00:22, ff02::1, 12)
N: MS (fe80::ff:fe00:42, ff02::1, 12)
N: MS (fe80::ff:fe00:78, ff02::1, 10)
N: MS (fe80::ff:fe00:e1, ff02::1, 12)
N: MS (fe80::ff:fe00:10d, ff02::1, 12)
N: MS (fe80::ff:fe00:92, ff02::1, 14)
N: MS (fe80::ff:fe00:aa, ff02::1, 12)
N: MS (fe80::ff:fe00:fe, ff02::1, 12)
N: MS (fe80::ff:fe00:7, ff02::1, 10)
N: MS (fe80::ff:fe00:b5, ff02::1, 12)
N: MS (fe80::ff:fe00:38, ff02::1, 12)
N: MS (fe80::ff:fe00:8a, ff02::1, 10)
N: MS (fe80::ff:fe00:ab, ff02::1, 10)
N: MS (fe80::ff:fe00:10c, ff02::1, 14)
N: MS (fe80::ff:fe00:40, ff02::1, 14)
N: MS (fe80::ff:fe00:ed, ff02::1, 12)
N: MS (fe80::ff:fe00:9a, ff02::1, 12)
N: MS (fe80::ff:fe00:ba, ff02::1, 12)
N: MS (fe80::ff:fe00:e5, ff02::1, 10)
N: MS (fe80::ff:fe00:e0, ff02::1, 10)
N: MS (fe80::ff:fe00:89, ff02::1, 12)
N: MS (fe80::ff:fe00:5f, ff02::1, 12)
N: MS (fe80::ff:fe00:95, ff02::1, 10)
N: MS (fe80::ff:fe00:54, ff02::1, 14)
N: MS (fe80::ff:fe00:98, ff02::1, 10)
N: MS (fe80::ff:fe00:83, ff02::1, 12)
N: MS (fe80::ff:fe00:50, ff02::1, 10)
N: MS (fe80::ff:fe00:b0, ff02::1, 14)
N: MS (fe80::ff:fe00:5, ff02::1, 14)
N: MS (fe80::ff:fe00:104, ff02::1, 12)
N: MS (fe80::ff:fe00:23, ff02::1, 12)
N: MS (fe80::ff:fe00:106, ff02::1, 12)
N: MS (fe80::ff:fe00:f4, ff02::1, 12)
N: MS (fe80::ff:fe00:c, ff02::1, 12)
N: MS (fe80::ff:fe00:8b, ff02::1, 12)
N: MS (fe80::ff:fe00:27, ff02::1, 12)
N: MS (fe80::ff:fe00:100, ff02::1, 12)
N: MS (fe80::ff:fe00:c6, ff02::1, 12)
N: MS (fe80::ff:fe00:3a, ff02::1, 12)
N: MS (fe80::ff:fe00:37, ff02::1, 14)
N: MS (fe80::ff:fe00:91, ff02::1, 10)
N: MS (fe80::ff:fe00:25, ff02::1, 10)
N: MS (fe80::ff:fe00:c0, ff02::1, 12)
N: MS (fe80::ff:fe00:2c, ff02::1, 12)
N: MS (fe80::ff:fe00:e2, ff02::1, 10)
N: MS (fe80::ff:fe00:ce, ff02::1, 12)
N: MS (fe80::ff:fe00:129, ff02::1, 10)
N: MS (fe80::ff:fe00:9b, ff02::1, 10)
N: MS (fe80::ff:fe00:15, ff02::1, 12)
N: MS (fe80::ff:fe00:2, ff02::1, 10)
N: MS (fe80::ff:fe00:e4, ff02::1, 12)
N: MS (fe80::ff:fe00:2a, ff02::1, 10)
N: MS (fe80::ff:fe00:e8, ff02::1, 10)
N: MS (fe80::ff:fe00:87, ff02::1, 10)
N: MS (fe80::ff:fe00:1d, ff02::1, 10)
N: MS (fe80::ff:fe00:c3, ff02::1, 12)
N: MS (fe80::ff:fe00:b7, ff02::1, 12)
N: MS (fe80::ff:fe00:da, ff02::1, 10)
N: MS (fe80::ff:fe00:77, ff02::1, 10)
N: MS (fe80::ff:fe00:9e, ff02::1, 12)
N: MS (fe80::ff:fe00:df, ff02::1, 10)
N: MS (fe80::ff:fe00:1b, ff02::1, 10)
N: MS (fe80::ff:fe00:66, ff02::1, 12)
N: MS (fe80::ff:fe00:e9, ff02::1, 10)
N: MS (fe80::ff:fe00:1e, ff02::1, 12)
N: MS (fe80::ff:fe00:4b, ff02::1, 10)
N: MS (fe80::ff:fe00:9d, ff02::1, 12)
N: MS (fe80::ff:fe00:1, ff02::1, 12)
N: MS (fe80::ff:fe00:b6, ff02::1, 10)
N: MS (fe80::ff:fe00:5c, ff02::1, 10)
N: MS (fe80::ff:fe00:8c, ff02::1, 12)
N: MS (fe80::ff:fe00:4c, ff02::1, 10)
N: MS (fe80::ff:fe00:cc, ff02::1, 12)
N: MS (fe80::ff:fe00:a1, ff02::1, 10)
N: MS (fe80::ff:fe00:b4, ff02::1, 10)
N: MS (fe80::ff:fe00:103, ff02::1, 10)
N: MS (fe80::ff:fe00:36, ff02::1, 10)
N: MS (fe80::ff:fe00:118, ff02::1, 10)
N: MS (fe80::ff:fe00:4e, ff02::1, 12)
N: MS (fe80::ff:fe00:e, ff02::1, 10)
N: MS (fe80::ff:fe00:c8, ff02::1, 12)
N: MS (fe80::ff:fe00:69, ff02::1, 10)
N: MS (fe80::ff:fe00:112, ff02::1, 12)
N: MS (fe80::ff:fe00:3c, ff02::1, 10)
N: MS (fe80::ff:fe00:d9, ff02::1, 12)
N: MS (fe80::ff:fe00:d5, ff02::1, 10)
N: MS (fe80::ff:fe00:18, ff02::1, 8)
N: MS (fe80::ff:fe00:12, ff02::1, 10)
N: MS (fe80::ff:fe00:dc, ff02::1, 12)
N: MS (fe80::ff:fe00:7c, ff02::1, 10)
N: MS (fe80::ff:fe00:6, ff02::1, 12)
N: MS (fe80::ff:fe00:70, ff02::1, 10)
N: MS (fe80::ff:fe00:d4, ff02::1, 12)
N: MS (fe80::ff:fe00:2b, ff02::1, 12)
N: MS (fe80::ff:fe00:bb, ff02::1, 12)
N: MS (fe80::ff:fe00:2f, ff02::1, 12)
N: MS (fe80::ff:fe00:ac, ff02::1, 10)
N: MS (fe80::ff:fe00:c2, ff02::1, 12)
N: MS (fe80::ff:fe00:8e, ff02::1, 12)
N: MS (fe80::ff:fe00:cd, ff02::1, 14)
N: MS (fe80::ff:fe00:49, ff02::1, 12)
N: MS (fe80::ff:fe00:105, ff02::1, 14)
N: MS (fe80::ff:fe00:a5, ff02::1, 10)
N: C fe80::ff:fe00:1 <- fe80::ff:fe00:f6 (0,1,2,4,5,6)
N: C fe80::ff:fe00:2 <- fe80::ff:fe00:f6 (0,1,2,4,5,6)
N: C fe80::ff:fe00:3 <- fe80::ff:fe00:f6 (0,1,2,4,5,6)
N: C fe80::ff:fe00:4 <- fe80::ff:fe00:f6 (0,1,2,4,5,6)
N: C fe80::ff:fe00:5 <- fe80::ff:fe00:f6 (0,1,2,4,5,6)
